,,5/3/2025,5/11/2025,5/3/2025,5/11/2025,5/11/2025,5/11/2025,5/11/2025,5/3/2025,5/11/2025
Basin,Elevation Band,%5/3 Avg.,%5/11 Avg.,SWE (in),SWE (in),%SCA,Vol (af),Area (mi2),Pillows,Pillows
1. Belle Fourche,"2,000-3,000'",NA,NA,0,0,0,0,"1,720",NA,NA
,"3,000-4,000'",NA,NA,0,0,0,0,"1,722",NA,NA
,"4,000-5,000'",0,0,0,0,0,0,"2,827",NA,NA
,"5,000-6,000'",2,8,0,0,0,41,721,0.0 ( 1 ),0.0 ( 1 )
,"6,000-7,000'",4,70,0,0.1,1.8,877,209,NA,NA
,"7,000-8,000'",0,0,0,0,0,0,1,NA,NA
2. Bighorn,"2,000-3,000'",NA,NA,0,0,0,0,213,NA,NA
,"3,000-4,000'",NA,NA,0,0,0,0,"2,480",NA,NA
,"4,000-5,000'",0,0,0,0,0,0,"5,267",NA,NA
,"5,000-6,000'",20,75,0,0,0,59,"5,480",NA,NA
,"6,000-7,000'",102,91,0.1,0,0.5,"3,600","3,200",NA,NA
,"7,000-8,000'",113,62,0.9,0.3,4.4,"26,213","1,827",4.6 ( 3 ),2.1 ( 3 )
,"8,000-9,000'",113,80,5.2,2.4,25.9,"197,530","1,565",5.4 ( 7 ),2.6 ( 7 )
,"9,000-10,000'",98,82,10.6,6.4,55.1,"469,717","1,381",14.8 ( 8 ),11.5 ( 8 )
,"10,000-11,000'",88,76,14.6,9.9,68.9,"490,514",926,19.0 ( 3 ),15.7 ( 3 )
,"11,000-12,000'",87,77,17.9,13.4,76.8,"260,875",364,NA,NA
,">12,000'",88,80,22.6,19.1,88.4,"36,398",36,NA,NA
3. Cheyenne,"2,000-3,000'",NA,NA,0,0,0,0,"3,403",NA,NA
,"3,000-4,000'",NA,NA,0,0,0,0,"3,657",NA,NA
,"4,000-5,000'",0,NA,0,0,0,0,"5,671",NA,NA
,"5,000-6,000'",0,0,0,0,0,0,"2,141",NA,NA
,"6,000-7,000'",0,12,0,0,0.1,94,472,0.0 ( 2 ),0.0 ( 1 )
,"7,000-8,000'",0,0,0,0,0,0,5,NA,NA
4. Gallatin,"4,000-5,000'",0,NA,0,0,0,0,462,NA,NA
,"5,000-6,000'",8,140,0,0,0.7,468,300,NA,NA
,"6,000-7,000'",78,78,0.7,0.4,8.9,"5,711",271,10.7 ( 1 ),7.3 ( 1 )
,"7,000-8,000'",90,79,4,2.1,31.3,"43,152",380,NA,NA
,"8,000-9,000'",85,80,10.2,8.1,70.6,"136,033",314,24.4 ( 2 ),22.4 ( 2 )
,"9,000-10,000'",89,86,16,14.7,85.1,"89,116",114,25.9 ( 1 ),23.6 ( 1 )
,"10,000-11,000'",89,82,18.9,16.4,86.9,"5,504",6,NA,NA
5. Jefferson,"5,000-6,000'",1,62,0,0,0,10,"1,658",NA,NA
,"6,000-7,000'",30,43,0.1,0,1.1,"7,899","3,121",0.0 ( 2 ),0.0 ( 2 )
,"7,000-8,000'",70,64,1.7,1.1,16.6,"151,236","2,638",4.9 ( 3 ),1.9 ( 3 )
,"8,000-9,000'",84,72,7,5.2,51.8,"317,421","1,135",16.7 ( 6 ),12.3 ( 5 )
,"9,000-10,000'",91,79,13.8,10.8,73.2,"131,491",228,19.0 ( 2 ),15.8 ( 2 )
,"10,000-11,000'",94,77,15.2,10.7,70.8,"4,082",7,NA,NA
6. Madison Headwaters in WY,"4,000-5,000'",0,NA,0,0,0,0,165,NA,NA
,"5,000-6,000'",0,42,0,0,0,22,440,NA,NA
,"6,000-7,000'",31,28,0.1,0.1,2.2,"1,823",491,5.4 ( 2 ),3.7 ( 2 )
,"7,000-8,000'",69,42,2.8,1,16.2,"39,308",719,15.0 ( 3 ),11.5 ( 3 )
,"8,000-9,000'",81,67,9.7,6.2,58.6,"187,060",564,22.3 ( 2 ),18.0 ( 2 )
,"9,000-10,000'",88,79,15.8,13.2,82.3,"93,640",133,NA,NA
,">10,000'",87,83,20.6,18.4,87,"10,909",11,NA,NA
7. North Platte,"7,000-8,000'",2,4,0,0,0,370,"6,341",0.2 ( 2 ),0.1 ( 2 )
,"8,000-9,000'",31,18,0.4,0.1,1.9,"13,893","2,477",4.8 ( 6 ),1.8 ( 6 )
,"9,000-10,000'",65,51,5.2,2.7,38.2,"144,717",990,14.5 ( 9 ),9.6 ( 9 )
,"10,000-11,000'",63,52,10.5,6.9,75.6,"149,400",409,28.4 ( 5 ),25.2 ( 5 )
,"11,000-12,000'",64,52,13.5,9.2,83.8,"30,207",61,NA,NA
,"12,000-13,000'",69,57,15.4,11.3,91.1,"1,797",3,NA,NA
8. Powder,"2,000-3,000'",NA,NA,0,0,0,0,"1,208",NA,NA
,"3,000-4,000'",NA,NA,0,0,0,0,"3,983",NA,NA
,"4,000-5,000'",NA,NA,0,0,0,0,"4,641",NA,NA
,"5,000-6,000'",0,0,0,0,0,0,"2,030",NA,NA
,"6,000-7,000'",121,68,0,0,0.3,323,596,NA,NA
,"7,000-8,000'",128,23,0.8,0.1,1.9,"2,298",496,NA,NA
,"8,000-9,000'",106,48,3.9,1,13.9,"14,928",289,2.3 ( 4 ),0.4 ( 4 )
,"9,000-10,000'",84,87,9.4,6.4,66.7,"27,801",81,13.3 ( 1 ),12.7 ( 1 )
,"10,000-11,000'",85,80,14.2,11.4,87.3,"25,691",42,NA,NA
,">11,000'",86,75,18.3,14.9,90.5,"15,130",19,NA,NA
9. Smith-Judith-Musselshell,"4,000-5,000'",4,102,0,0,0,83,"4,188",NA,NA
,"5,000-6,000'",56,236,0,0.1,2.7,"12,387","2,486",NA,NA
,"6,000-7,000'",134,181,1.1,1.1,18.1,"64,642","1,131",6.9 ( 4 ),3.5 ( 4 )
,"7,000-8,000'",119,116,7.1,5,57.5,"126,695",475,16.7 ( 5 ),13.9 ( 5 )
,"8,000-9,000'",99,90,13,8.9,66.5,"25,288",53,NA,NA
,"9,000-10,000'",90,76,13.6,9.2,70.9,757,2,NA,NA
10. Snake,"5,000-6,000'",13,231,0,0,0.6,141,266,NA,NA
,"6,000-7,000'",73,41,0.6,0.1,3,"6,678","1,259",7.9 ( 2 ),0.5 ( 2 )
,"7,000-8,000'",92,66,4.6,1.8,22.9,"159,756","1,676",12.4 ( 5 ),7.0 ( 5 )
,"8,000-9,000'",86,76,11.3,7.3,60.3,"565,471","1,454",21.0 ( 3 ),14.5 ( 3 )
,"9,000-10,000'",86,79,16.9,12.8,78,"525,229",767,23.2 ( 2 ),16.7 ( 2 )
,"10,000-11,000'",88,84,22.1,18.8,85.9,"196,551",196,NA,NA
,">11,000'",85,79,21.2,16.6,77.3,"6,243",7,NA,NA
11. Sun-Teton-Marias,"3,000-4,000'",0,0,0,0,0,0,"6,402",NA,NA
,"4,000-5,000'",5,4,0,0,0,36,"2,559",NA,NA
,"5,000-6,000'",58,34,0.6,0.3,6.6,"8,610",622,1.0 ( 4 ),0.0 ( 4 )
,"6,000-7,000'",83,68,3.9,2.4,28.7,"72,077",562,12.2 ( 1 ),7.5 ( 1 )
,"7,000-8,000'",84,83,9.3,6.6,46.4,"105,603",298,22.4 ( 1 ),16.1 ( 1 )
,">8,000'",87,81,12.3,8.4,51.4,"8,965",20,NA,NA
12. Tongue,"2,000-3,000'",NA,NA,0,0,0,0,883,NA,NA
,"3,000-4,000'",NA,NA,0,0,0,0,"2,793",NA,NA
,"4,000-5,000'",0,NA,0,0,0,0,"1,207",NA,NA
,"5,000-6,000'",13,57,0,0,0.1,7,51,NA,NA
,"6,000-7,000'",151,19,0.6,0,0.8,34,35,NA,NA
,"7,000-8,000'",139,81,5.8,1.4,19.3,"8,918",120,8.4 ( 2 ),5.4 ( 2 )
,"8,000-9,000'",88,83,8.4,5,59.5,"45,611",172,11.7 ( 4 ),8.9 ( 4 )
,"9,000-10,000'",88,79,13.7,10.4,82.8,"64,375",116,NA,NA
,"10,000-11,000'",94,85,19,16.2,94.5,"18,700",22,NA,NA
,"11,000-12,000'",88,81,20,17.9,96.2,"1,843",2,NA,NA
13. Upper Clark Fork,"3,000-4,000'",0,0,0,0,0,0,157,NA,NA
,"4,000-5,000'",8,27,0,0,0.1,212,"1,435",NA,NA
,"5,000-6,000'",60,55,0.2,0.1,2.1,"9,393","1,986",0.0 ( 3 ),0.0 ( 3 )
,"6,000-7,000'",87,76,1.7,1,14.1,"88,284","1,577",13.0 ( 2 ),6.0 ( 2 )
,"7,000-8,000'",93,87,7.1,5.5,51.7,"192,610",660,11.8 ( 6 ),8.5 ( 6 )
,"8,000-9,000'",84,79,11.7,10.1,74.9,"80,743",149,14.2 ( 1 ),13.1 ( 1 )
,">9,000'",91,80,14.7,11.1,73,"10,299",17,NA,NA
14. Upper Green,"7,000-8,000'",36,12,0.1,0,0.1,"1,482","6,357",2.3 ( 2 ),0.1 ( 1 )
,"8,000-9,000'",88,64,3.6,1.3,13.8,"113,763","1,595",11.5 ( 7 ),7.9 ( 7 )
,"9,000-10,000'",80,71,9.4,6,47.6,"285,104",892,8.9 ( 9 ),5.8 ( 9 )
,"10,000-11,000'",79,68,14.5,10.4,74.3,"261,606",470,11.8 ( 2 ),7.6 ( 2 )
,"11,000-12,000'",78,65,17.3,12.8,83.7,"132,167",193,NA,NA
,"12,000-13,000'",77,67,17.6,14.2,84.2,"23,989",32,NA,NA
,"13,000-14,000'",83,90,20.9,21.3,73,328,0,NA,NA
15. Upper Missouri,"4,000-5,000'",0,0,0,0,0,0,"1,174",NA,NA
,"5,000-6,000'",27,67,0,0,0.2,367,"1,058",NA,NA
,"6,000-7,000'",93,82,0.6,0.3,6,"9,434",562,0.0 ( 1 ),0.0 ( 1 )
,"7,000-8,000'",121,129,5.6,4.5,48.9,"31,446",132,0.1 ( 1 ),0.1 ( 1 )
,">8,000'",95,94,13.8,12.2,85.5,"15,853",24,NA,NA
16. Upper Snake Basins,"4,000-5,000'",0,,0,0,0,0,891,NA,NA
,"5,000-6,000'",12,15,0,0,0.2,159,"1,909",NA,NA
,"6,000-7,000'",27,17,0.3,0.1,2.5,"11,613","2,847",3.0 ( 6 ),0.5 ( 6 )
,"7,000-8,000'",75,56,5.3,2.7,33.8,"117,334",821,13.2 ( 4 ),6.6 ( 4 )
,"8,000-9,000'",79,63,14.7,9.7,76.5,"172,314",333,NA,NA
,"9,000-10,000'",78,78,19.4,16.4,80.7,"58,752",67,42.9 ( 1 ),39.5 ( 1 )
,"10,000-11,000'",80,91,23.6,22.4,79.4,"7,955",7,NA,NA
17. Upper Yellowstone,"4,000-5,000'",0,NA,0,0,0,0,"3,414",NA,NA
,"5,000-6,000'",40,107,0,0,0.2,416,"1,794",0.7 ( 1 ),0.2 ( 1 )
,"6,000-7,000'",97,108,0.6,0.4,9.2,"20,463","1,046",2.5 ( 4 ),0.0 ( 4 )
,"7,000-8,000'",97,75,3.9,1.7,26,"122,143","1,359",11.2 ( 5 ),7.3 ( 5 )
,"8,000-9,000'",94,85,10.4,6.9,64.5,"673,587","1,839",19.7 ( 5 ),15.1 ( 5 )
,"9,000-10,000'",88,78,16.1,12.5,83.7,"788,586","1,182",28.3 ( 4 ),24.1 ( 4 )
,"10,000-11,000'",85,77,19.2,14.8,83.3,"295,476",374,NA,NA
,"11,000-12,000'",85,78,21.3,16.2,80.6,"51,642",60,NA,NA
,"12,000-13,000'",85,76,22.5,16.2,76.6,"1,421",2,NA,NA
18. Wood and Lost Basins,"5,000-6,000'",90,192,0,0,0,263,"2,754",0.1 ( 2 ),0.1 ( 2 )
,"6,000-7,000'",28,35,0.1,0,0.8,"3,856","1,853",0.0 ( 4 ),0.2 ( 4 )
,"7,000-8,000'",52,36,0.8,0.3,4.5,"19,531","1,378",4.4 ( 6 ),1.4 ( 6 )
,"8,000-9,000'",72,51,3.7,1.7,20.5,"78,458",879,8.1 ( 3 ),3.4 ( 3 )
,"9,000-10,000'",84,64,9.7,5.1,43.8,"119,442",436,13.9 ( 1 ),7.9 ( 1 )
,"10,000-11,000'",85,69,12.7,7.2,51.3,"43,377",112,NA,NA
,"11,000-12,000'",88,69,15.4,9.4,63.2,"4,267",8,NA,NA
