No.,Basin Code,Elevation Band,Area (mi2),SWE (in.),Vol (AF)
01,AND,"4,000-5,000'",75.39,0.0,0.0
01,AND,"5,000-6,000'",253.77,0.0,30.0
01,AND,"6,000-7,000'",293.53,0.97,15195.0
01,AND,"7,000-8,000'",201.45,8.98,96457.0
01,AND,"8,000-9,000'",130.99,20.75,144942.0
01,AND,"9,000-10,000'",20.56,25.44,27899.0
02,BEU,"3,000-4,000'",33.2,0.0,0.0
02,BEU,"4,000-5,000'",160.52,0.0,0.0
02,BEU,"5,000-6,000'",188.42,0.02,234.0
02,BEU,"6,000-7,000'",51.54,3.75,10299.0
02,BEU,"7,000-8,000'",13.61,11.52,8365.0
03,BUL,"2,000-3,000'",35.81,0.0,0.0
03,BUL,"3,000-4,000'",216.02,0.0,0.0
03,BUL,"4,000-5,000'",227.51,0.0,0.0
03,BUL,"5,000-6,000'",71.53,0.05,186.0
03,BUL,"6,000-7,000'",1.74,2.58,239.0
04,BUM,"3,000-4,000'",13.03,0.0,0.0
04,BUM,"4,000-5,000'",25.97,2.25,3122.0
04,BUM,"5,000-6,000'",27.12,10.58,15302.0
04,BUM,"6,000-7,000'",3.28,17.84,3123.0
04,BUM,"7,000-8,000'",0.1,16.6,85.0
05,CCL,"2,000-3,000'",4.15,0.0,0.0
05,CCL,"3,000-4,000'",2.12,0.0,0.0
05,CCL,"4,000-5,000'",0.39,0.0,0.0
06,CCR,"2,000-3,000'",7.72,0.0,0.0
06,CCR,"3,000-4,000'",30.31,0.0,0.0
06,CCR,"4,000-5,000'",38.13,0.22,445.0
06,CCR,"5,000-6,000'",24.61,6.98,9162.0
06,CCR,"6,000-7,000'",9.65,16.37,8426.0
06,CCR,"7,000-8,000'",2.12,17.28,1957.0
07,CLE,"2,000-3,000'",29.25,0.05,72.0
07,CLE,"3,000-4,000'",52.41,3.03,8461.0
07,CLE,"4,000-5,000'",65.06,9.4,32615.0
07,CLE,"5,000-6,000'",43.34,22.02,50902.0
07,CLE,"6,000-7,000'",11.29,29.42,17719.0
07,CLE,"7,000-8,000'",0.68,43.51,1568.0
08,CMO,"4,000-5,000'",6.27,0.0,0.0
08,CMO,"5,000-6,000'",8.59,2.36,1081.0
08,CMO,"6,000-7,000'",16.41,15.63,13680.0
08,CMO,"7,000-8,000'",17.18,26.8,24555.0
08,CMO,"8,000-9,000'",5.12,28.41,7752.0
08,CMO,"9,000-10,000'",0.19,24.81,255.0
09,CSC,"4,000-5,000'",147.49,0.0,0.0
09,CSC,"5,000-6,000'",191.7,1.2,12302.0
09,CSC,"6,000-7,000'",159.36,10.28,87361.0
09,CSC,"7,000-8,000'",109.46,22.86,133429.0
09,CSC,"8,000-9,000'",6.18,28.31,9327.0
10,DED,"5,000-6,000'",29.83,3.43,5463.0
10,DED,"6,000-7,000'",40.06,12.64,27000.0
10,DED,"7,000-8,000'",37.64,22.63,45440.0
10,DED,"8,000-9,000'",1.64,28.88,2528.0
11,GRS,"7,000-8,000'",3.76,8.48,1702.0
11,GRS,"8,000-9,000'",0.1,14.59,75.0
12,HEII,"5,000-6,000'",283.5,0.0,0.0
12,HEII,"6,000-7,000'",1222.79,0.06,4198.0
12,HEII,"7,000-8,000'",1429.35,2.77,211306.0
12,HEII,"8,000-9,000'",1112.55,11.05,655674.0
12,HEII,"9,000-10,000'",678.57,18.78,679616.0
12,HEII,"10,000-11,000'",184.94,23.94,236100.0
12,HEII,"11,000-12,000'",6.27,23.56,7883.0
12,HEII,"12,000-13,000'",0.29,20.71,320.0
13,HGH,"3,000-4,000'",103.76,0.04,210.0
13,HGH,"4,000-5,000'",290.73,1.28,19883.0
13,HGH,"5,000-6,000'",479.06,8.4,214519.0
13,HGH,"6,000-7,000'",529.73,18.24,515397.0
13,HGH,"7,000-8,000'",246.43,24.71,324713.0
13,HGH,"8,000-9,000'",11.1,28.46,16852.0
14,HRSI,"2,000-3,000'",6.37,0.0,0.0
14,HRSI,"3,000-4,000'",109.36,0.0,0.0
14,HRSI,"4,000-5,000'",313.8,0.0,0.0
14,HRSI,"5,000-6,000'",431.28,0.37,8413.0
14,HRSI,"6,000-7,000'",336.68,6.85,122914.0
14,HRSI,"7,000-8,000'",218.63,16.87,196721.0
14,HRSI,"8,000-9,000'",63.22,25.78,86929.0
14,HRSI,"9,000-10,000'",13.42,29.84,21352.0
14,HRSI,"10,000-11,000'",0.1,31.16,160.0
15,ISL,"6,000-7,000'",286.97,0.07,1075.0
15,ISL,"7,000-8,000'",139.87,5.63,42016.0
15,ISL,"8,000-9,000'",64.19,17.45,59730.0
15,ISL,"9,000-10,000'",8.59,19.56,8961.0
15,ISL,"10,000-11,000'",0.19,21.82,225.0
16,JCK,"6,000-7,000'",91.6,0.34,1668.0
16,JCK,"7,000-8,000'",270.85,7.02,101393.0
16,JCK,"8,000-9,000'",341.02,15.49,281727.0
16,JCK,"9,000-10,000'",89.29,23.26,110771.0
16,JCK,"10,000-11,000'",11.2,25.51,15236.0
16,JCK,"11,000-12,000'",0.48,24.91,641.0
17,KAC,"2,000-3,000'",19.4,0.0,0.0
17,KAC,"3,000-4,000'",20.17,1.7,1826.0
17,KAC,"4,000-5,000'",18.53,10.58,10460.0
17,KAC,"5,000-6,000'",5.02,20.1,5381.0
18,KEE,"2,000-3,000'",12.74,0.48,326.0
18,KEE,"3,000-4,000'",23.94,3.86,4933.0
18,KEE,"4,000-5,000'",14.29,14.09,10737.0
18,KEE,"5,000-6,000'",3.38,29.34,5287.0
18,KEE,"6,000-7,000'",0.1,26.29,135.0
19,LUC,"2,000-3,000'",0.77,0.0,0.0
19,LUC,"3,000-4,000'",136.39,0.0,0.0
19,LUC,"4,000-5,000'",491.8,0.0,0.0
19,LUC,"5,000-6,000'",485.62,0.03,797.0
19,LUC,"6,000-7,000'",301.55,3.54,56908.0
19,LUC,"7,000-8,000'",194.69,13.27,137760.0
19,LUC,"8,000-9,000'",91.8,25.97,127122.0
19,LUC,"9,000-10,000'",8.49,32.17,14575.0
20,MAN,"2,000-3,000'",1.06,0.0,0.0
20,MAN,"3,000-4,000'",9.46,0.0,0.0
20,MAN,"4,000-5,000'",19.69,0.0,0.0
20,MAN,"5,000-6,000'",19.79,0.04,39.0
20,MAN,"6,000-7,000'",5.89,1.92,602.0
20,MAN,"7,000-8,000'",0.29,10.83,167.0
21,MCK,"1,000-2,000'",26.64,0.0,0.0
21,MCK,"2,000-3,000'",48.84,0.0,0.0
21,MCK,"3,000-4,000'",84.27,0.0,0.0
21,MCK,"4,000-5,000'",34.46,0.0,0.0
22,NACW,"1,000-2,000'",6.56,0.0,0.0
22,NACW,"2,000-3,000'",78.19,0.0,0.0
22,NACW,"3,000-4,000'",217.09,0.0,0.0
22,NACW,"4,000-5,000'",218.24,0.58,6730.0
22,NACW,"5,000-6,000'",140.06,6.14,45890.0
22,NACW,"6,000-7,000'",25.0,15.56,20748.0
22,NACW,"7,000-8,000'",0.39,17.28,356.0
23,OCH,"3,000-4,000'",64.58,0.0,0.0
23,OCH,"4,000-5,000'",161.29,0.0,0.0
23,OCH,"5,000-6,000'",61.68,0.0,0.0
23,OCH,"6,000-7,000'",3.28,0.49,85.0
24,OWY,">5,000'",752.9,0.0,0.0
24,OWY,">6,000'",1099.43,0.02,1215.0
24,OWY,">7,000'",220.37,0.46,5405.0
24,OWY,">8,000'",26.64,3.15,4470.0
24,OWY,">9,000'",3.86,10.23,2106.0
24,OWY,">10,000'",0.19,15.55,160.0
25,OWY,"<2,000'",85.52,0.0,0.0
25,OWY,"<3,000'",911.3,0.0,0.0
25,OWY,"<4,000'",3227.81,0.0,0.0
25,OWY,"<5,000'",4369.42,0.0,0.0
26,PARW,"0-1,000'",12.55,0.0,0.0
26,PARW,"1,000-2,000'",587.16,0.0,0.0
26,PARW,"2,000-3,000'",861.49,0.0,0.0
26,PARW,"3,000-4,000'",468.05,0.02,612.0
26,PARW,"4,000-5,000'",308.69,0.76,12438.0
26,PARW,"5,000-6,000'",142.76,5.94,45248.0
26,PARW,"6,000-7,000'",21.04,13.74,15425.0
27,PRV,"3,000-4,000'",347.97,0.0,0.0
27,PRV,"4,000-5,000'",1753.39,0.0,0.0
27,PRV,"5,000-6,000'",540.93,0.0,0.0
27,PRV,"6,000-7,000'",22.2,0.41,486.0
28,PWDO,"3,000-4,000'",49.13,0.0,0.0
28,PWDO,"4,000-5,000'",163.13,0.0,0.0
28,PWDO,"5,000-6,000'",90.64,0.0,0.0
28,PWDO,"6,000-7,000'",31.76,2.12,3583.0
28,PWDO,"7,000-8,000'",12.55,14.15,9468.0
28,PWDO,"8,000-9,000'",0.77,22.06,909.0
29,RIM,"2,000-3,000'",4.25,0.0,0.0
29,RIM,"3,000-4,000'",39.67,0.02,37.0
29,RIM,"4,000-5,000'",61.97,0.46,1511.0
29,RIM,"5,000-6,000'",61.78,4.21,13880.0
29,RIM,"6,000-7,000'",17.86,19.2,18283.0
29,RIM,"7,000-8,000'",0.48,29.06,748.0
30,RIR,"5,000-6,000'",107.82,0.0,0.0
30,RIR,"6,000-7,000'",484.56,0.0,0.0
30,RIR,"7,000-8,000'",44.5,0.74,1763.0
30,RIR,"8,000-9,000'",1.35,14.82,1068.0
30,RIR,"9,000-10,000'",0.19,16.07,165.0
31,TEAI,"4,000-5,000'",0.19,0.0,0.0
31,TEAI,"5,000-6,000'",133.49,0.0,0.0
31,TEAI,"6,000-7,000'",398.26,0.01,111.0
31,TEAI,"7,000-8,000'",182.53,3.28,31978.0
31,TEAI,"8,000-9,000'",95.27,17.17,87259.0
31,TEAI,"9,000-10,000'",58.4,26.3,81924.0
31,TEAI,"10,000-11,000'",6.47,26.75,9227.0
32,UNY,"3,000-4,000'",16.89,0.0,0.0
32,UNY,"4,000-5,000'",160.04,0.0,0.0
32,UNY,"5,000-6,000'",104.44,0.05,255.0
32,UNY,"6,000-7,000'",26.93,3.83,5506.0
32,UNY,"7,000-8,000'",1.93,11.14,1147.0
33,VALO,"2,000-3,000'",495.95,0.0,0.0
33,VALO,"3,000-4,000'",756.08,0.0,0.0
33,VALO,"4,000-5,000'",1071.43,0.0,0.0
33,VALO,"5,000-6,000'",234.65,0.0,31.0
33,VALO,"6,000-7,000'",7.82,0.28,116.0
33,VALO,"7,000-8,000'",1.54,1.97,162.0
34,WAR,"3,000-4,000'",248.26,0.0,0.0
34,WAR,"4,000-5,000'",406.66,0.0,0.0
34,WAR,"5,000-6,000'",366.8,0.0,60.0
34,WAR,"6,000-7,000'",41.99,2.08,4647.0
34,WAR,"7,000-8,000'",10.91,13.55,7884.0
34,WAR,"8,000-9,000'",0.39,20.11,414.0
35,WLD,"6,000-7,000'",162.55,0.0,0.0
35,WLD,"7,000-8,000'",39.29,0.01,17.0
35,WLD,"8,000-9,000'",1.45,0.56,44.0
36,WOD,"5,000-6,000'",61.29,0.0,0.0
36,WOD,"6,000-7,000'",94.6,0.09,435.0
36,WOD,"7,000-8,000'",64.09,3.63,12399.0
36,WOD,"8,000-9,000'",33.4,9.59,17085.0
36,WOD,"9,000-10,000'",16.99,17.63,15975.0
36,WOD,"10,000-11,000'",3.19,21.45,3644.0
36,WOD,"11,000-12,000'",0.29,25.86,399.0
